
*** src/agent.rs:47:5: replace agent_bin -> String with String::new()

*** mutation diff:
--- src/agent.rs
+++ replace agent_bin -> String with String::new()
@@ -39,17 +39,17 @@
 /// the notional dollar figure, is the real budget.
 #[derive(Default, Debug, Clone, Copy)]
 pub struct RateLimits {
     pub five_hour: Option<(f64, i64)>,
     pub seven_day: Option<(f64, i64)>,
 }
 
 pub fn agent_bin() -> String {
-    std::env::var("FORGE2_CLAUDE_BIN").unwrap_or_else(|_| "claude".to_string())
thread 'a_hanging_agent_is_killed_at_the_timeout' (595138) panicked at tests/e2e.rs:445:14:
index out of bounds: the len is 0 but the index is 0

---- a_dirty_tree_fails_l0 stdout ----
--- forge run /tmp/.tmpX9UIMD/repo write 42 to answer.txt --retries 0 ---
Error:  not found in PATH


thread 'a_dirty_tree_fails_l0' (595136) panicked at tests/e2e.rs:424:22:
index out of bounds: the len is 0 but the index is 0

---- a_check_that_backgrounds_a_server_does_not_hang stdout ----
--- forge run /tmp/.tmpUdgry6/repo write 42 to answer.txt --retries 0 ---
Error:  not found in PATH


thread 'a_check_that_backgrounds_a_server_does_not_hang' (595134) panicked at tests/e2e.rs:282:5:
assertion failed: e.run("ok.sh", &["--retries", "0"]).status.success()

---- an_unreported_change_fails_l0 stdout ----
--- forge run /tmp/.tmp1i2S5v/repo write 42 to answer.txt --retries 0 ---
Error:  not found in PATH


thread 'an_unreported_change_fails_l0' (595310) panicked at tests/e2e.rs:265:17:
index out of bounds: the len is 0 but the index is 0

---- doctor_runs_and_reports_the_essentials stdout ----
--- forge run /tmp/.tmpBJt1VY/repo write 42 to answer.txt ---
Error:  not found in PATH


thread 'doctor_runs_and_reports_the_essentials' (595322) panicked at tests/e2e.rs:369:5:
assertion failed: e.run("ok.sh", &[]).status.success()

---- failing_tests_are_named_in_the_feedback stdout ----
--- forge run /tmp/.tmpI1bbHw/repo write 42 to answer.txt --retries 1 ---
Error:  not found in PATH


thread 'failing_tests_are_named_in_the_feedback' (595365) panicked at tests/e2e.rs:162:10:
called `Result::unwrap()` on an `Err` value: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- an_orphaned_task_is_requeued_and_resumes_at_the_next_attempt stdout ----
--- forge add /tmp/.tmpVK99hF/repo write 42 to answer.txt ---
queued task 1 (1 queued)

--- forge work --once ---
Error:  not found in PATH


thread 'an_orphaned_task_is_requeued_and_resumes_at_the_next_attempt' (595297) panicked at tests/e2e.rs:561:5:
assertion failed: e.forge("ok.sh", &["work", "--once"]).status.success()

---- an_environment_fault_requeues_and_stops_the_worker stdout ----
--- forge add /tmp/.tmpOLiePT/repo write 42 to answer.txt ---
queued task 1 (1 queued)

--- forge add /tmp/.tmpOLiePT/repo write 42 to answer.txt ---
queued task 2 (2 queued)

--- forge work --once ---
Error:  not found in PATH


thread 'an_environment_fault_requeues_and_stops_the_worker' (595291) panicked at tests/e2e.rs:582:5:
assertion failed: String::from_utf8_lossy(&o.stderr).contains("back in the queue")

---- daily_budget_stops_the_worker stdout ----
--- forge add /tmp/.tmp1PiMSZ/repo write 42 to answer.txt ---
queued task 1 (1 queued)

--- forge add /tmp/.tmp1PiMSZ/repo write 42 to answer.txt ---
queued task 2 (2 queued)

--- forge work --once ---
Error:  not found in PATH


thread 'daily_budget_stops_the_worker' (595311) panicked at tests/e2e.rs:540:5:
assertion failed: o.status.success()

---- gc_removes_only_what_is_published_and_clean stdout ----
--- forge run /tmp/.tmps5yLG3/repo write 42 to answer.txt ---
Error:  not found in PATH


thread 'gc_removes_only_what_is_published_and_clean' (595466) panicked at tests/e2e.rs:650:5:
assertion failed: e.run("ok.sh", &[]).status.success()

---- l1_failure_is_fed_to_the_next_attempt stdout ----
--- forge run /tmp/.tmpdHUy1Y/repo write 42 to answer.txt ---
Error:  not found in PATH


thread 'l1_failure_is_fed_to_the_next_attempt' (595519) panicked at tests/e2e.rs:392:5:
assertion failed: e.run("flaky.sh", &[]).status.success()

---- no_structured_result_fails_l0 stdout ----
--- forge run /tmp/.tmprXoGVd/repo write 42 to answer.txt --retries 0 ---
Error:  not found in PATH


thread 'no_structured_result_fails_l0' (595527) panicked at tests/e2e.rs:256:17:
index out of bounds: the len is 0 but the index is 0

---- protected_paths_fail_l0_unless_the_task_allows_them stdout ----
--- forge run /tmp/.tmpu79ybc/repo write 42 to answer.txt --retries 0 ---
Error:  not found in PATH


thread 'protected_paths_fail_l0_unless_the_task_allows_them' (595547) panicked at tests/e2e.rs:348:17:
index out of bounds: the len is 0 but the index is 0

---- setup_runs_first_and_gates_the_other_checks stdout ----
--- forge run /tmp/.tmpKYFrA8/repo write 42 to answer.txt --retries 0 ---
Error:  not found in PATH


thread 'setup_runs_first_and_gates_the_other_checks' (595554) panicked at tests/e2e.rs:314:5:
assertion failed: e.run("ok.sh", &["--retries", "0"]).status.success()

---- success_is_verified_at_l0_and_l1_and_pushed stdout ----
--- forge run /tmp/.tmp8GY7nh/repo write 42 to answer.txt ---
Error:  not found in PATH


thread 'success_is_verified_at_l0_and_l1_and_pushed' (595601) panicked at tests/e2e.rs:176:5:
assertion failed: e.run("ok.sh", &[]).status.success()

---- tampering_with_forge_toml_fails_l0_and_skips_l1 stdout ----
--- forge run /tmp/.tmpuFCfKB/repo write 42 to answer.txt --retries 0 ---
Error:  not found in PATH


thread 'tampering_with_forge_toml_fails_l0_and_skips_l1' (595626) panicked at tests/e2e.rs:409:17:
index out of bounds: the len is 0 but the index is 0

---- task_budget_stops_retries stdout ----
--- forge run /tmp/.tmpSTVCFn/repo write 42 to answer.txt --retries 3 --budget 0.005 ---
Error:  not found in PATH


thread 'task_budget_stops_retries' (595650) panicked at tests/e2e.rs:520:5:
assertion `left == right` failed
  left: 0
 right: 1

---- task_checks_are_l2_and_decide stdout ----
--- forge run /tmp/.tmpid55nu/repo write 42 to answer.txt --retries 0 --check grep -qx 43 answer.txt ---
Error:  not found in PATH


thread 'task_checks_are_l2_and_decide' (595669) panicked at tests/e2e.rs:474:29:
index out of bounds: the len is 0 but the index is 0

---- jobs_run_in_parallel stdout ----
--- forge add /tmp/.tmp9dj71h/repo write 42 to answer.txt ---
queued task 1 (1 queued)

--- forge add /tmp/.tmp9dj71h/repo write 42 to answer.txt ---
queued task 2 (2 queued)

--- forge add /tmp/.tmp9dj71h/repo write 42 to answer.txt ---
queued task 3 (3 queued)

--- forge work --once --jobs 3 ---
Error:  not found in PATH


thread 'jobs_run_in_parallel' (595497) panicked at tests/e2e.rs:614:5:
assertion failed: e.forge("slow.sh", &["work", "--once", "--jobs", "3"]).status.success()

---- a_second_signal_aborts_and_requeues stdout ----
--- forge add /tmp/.tmp5TP31x/repo write 42 to answer.txt ---
queued task 1 (1 queued)


thread 'a_second_signal_aborts_and_requeues' (595141) panicked at tests/e2e.rs:640:5:
assertion failed: status.success()


failures:
    a_check_that_backgrounds_a_server_does_not_hang
    a_crashing_agent_is_retried_then_fails
    a_dirty_tree_fails_l0
    a_false_claim_of_a_passing_check_fails_l1
    a_hanging_agent_is_killed_at_the_timeout
    a_question_ends_the_task_without_retrying
    a_second_signal_aborts_and_requeues
    an_environment_fault_requeues_and_stops_the_worker
    an_orphaned_task_is_requeued_and_resumes_at_the_next_attempt
    an_unreported_change_fails_l0
    daily_budget_stops_the_worker
    doctor_runs_and_reports_the_essentials
    failing_tests_are_named_in_the_feedback
    gc_removes_only_what_is_published_and_clean
    jobs_run_in_parallel
    l1_failure_is_fed_to_the_next_attempt
    no_structured_result_fails_l0
    protected_paths_fail_l0_unless_the_task_allows_them
    setup_runs_first_and_gates_the_other_checks
    success_is_verified_at_l0_and_l1_and_pushed
    tampering_with_forge_toml_fails_l0_and_skips_l1
    task_budget_stops_retries
    task_checks_are_l2_and_decide

test result: FAILED. 2 passed; 23 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.52s

error: test failed, to rerun pass `-p forge --test e2e`

*** result: Failure(101)
